;T - BB;RH - BB;WS - BB;WD - BB;;
;mean;mean;mean;mean;;
Date;;;;;;
03/06/2017 02:00;-3.635;74.6;6.24;141.0333333;;
03/06/2017 03:00;-4.171666667;73.66833333;6.263333333;138.95;;
03/06/2017 04:00;-4.255;71.785;6.56;138.05;;
03/06/2017 05:00;-4.631666667;71.085;6.836666667;134.3;;
03/06/2017 06:00;-4.343333333;68.985;7.131666667;138.65;;
03/06/2017 07:00;-4.058333333;68.46;7.163333333;138.2666667;;
03/06/2017 08:00;-3.508333333;68.29;7.115;140.6166667;;
03/06/2017 09:00;-2.886666667;69.09;7.24;141.9166667;;
03/06/2017 10:00;-2.041666667;70.35333333;6.406666667;145.2666667;;
03/06/2017 11:00;-0.81;70.62166667;5.948333333;146.1333333;;
03/06/2017 12:00;0.173333333;71.34833333;5.358333333;149.5333333;;
03/06/2017 13:00;0.815;71.08166667;5.206666667;152.9166667;;
03/06/2017 14:00;1.271666667;72.21;4.508333333;157.1166667;;
03/06/2017 15:00;1.568333333;73.11833333;3.871666667;155.5666667;;
03/06/2017 16:00;1.718333333;73.91666667;3.366666667;154.55;;
03/06/2017 17:00;1.756666667;73.71666667;3.403333333;143.4833333;;
03/06/2017 18:00;1.563333333;76.76833333;3.576666667;131.6166667;;
03/06/2017 19:00;1.461666667;75.645;4.07;132.8333333;;
03/06/2017 20:00;1.553333333;74.19666667;3.796666667;131.75;;
03/06/2017 21:00;1.186666667;76.25166667;3.556666667;133.8;;
03/06/2017 22:00;0.428333333;78.48333333;2.768333333;143.1333333;;
03/06/2017 23:00;0.691666667;76.39833333;2.513333333;138.1833333;;
04/06/2017 00:00;0.403333333;79.11333333;3.19;133.0833333;;
04/06/2017 01:00;-0.091666667;78.51666667;3.43;132.1666667;;
04/06/2017 02:00;-0.568333333;79.69666667;3.46;134.75;;
04/06/2017 03:00;-0.688333333;79.76666667;3.736666667;132.5;;
04/06/2017 04:00;-0.573333333;77.42833333;4.558333333;144.0166667;;
04/06/2017 05:00;-0.611666667;77.65166667;4.108333333;146.4166667;;
04/06/2017 06:00;-0.373333333;77.80833333;4.103333333;149.0166667;;
04/06/2017 07:00;-0.221666667;76.73833333;5.461666667;148.6166667;;
04/06/2017 08:00;-0.456666667;79.15666667;7.335;151.4333333;;
04/06/2017 09:00;-1.095;77.40666667;8.568333333;146.7;;
04/06/2017 10:00;-1.276666667;74.57666667;8.011666667;145.8833333;;
04/06/2017 11:00;-0.13;73.80333333;7.655;154.2666667;;
04/06/2017 12:00;0.88;74.90666667;5.75;169.3333333;;
04/06/2017 13:00;1.331666667;74.16333333;4.87;180.1166667;;
04/06/2017 14:00;1.666666667;73.21166667;3.9;177.85;;
04/06/2017 15:00;1.891666667;73.53;2.485;192.9666667;;
04/06/2017 16:00;2.813333333;71.495;1.635;196.0333333;;
04/06/2017 17:00;3.873333333;66.69166667;1.19;91.46666667;;
04/06/2017 18:00;2.081666667;74.30166667;2.071666667;149.8333333;;
04/06/2017 19:00;1.626666667;77.67333333;2.283333333;159.5166667;;
04/06/2017 20:00;0.88;80.13333333;2.493333333;161.0166667;;
04/06/2017 21:00;0.076666667;82.90333333;3.215;142.9;;
04/06/2017 22:00;-0.283333333;82.63833333;3.456666667;154.4;;
04/06/2017 23:00;-0.31;82.225;3.756666667;148.6333333;;
05/06/2017 00:00;-0.831666667;82.175;4.275;146.0666667;;
05/06/2017 01:00;-2.106666667;81.545;4.533333333;149.7166667;;
05/06/2017 02:00;-3.033333333;82.29;4.188333333;143.85;;
05/06/2017 03:00;-3.946666667;82.46666667;4.148333333;135.7666667;;
05/06/2017 04:00;-4.045;81.075;4.821666667;135.0666667;;
05/06/2017 05:00;-4.11;79.36666667;4.983333333;125.6166667;;
05/06/2017 06:00;-3.631666667;78.41;4.51;122.6166667;;
05/06/2017 07:00;-3.063333333;78.28166667;4.825;127.7;;
05/06/2017 08:00;-2.27;77.46666667;5.905;127.6333333;;
05/06/2017 09:00;-2.01;76.35;7.08;122.1666667;;
05/06/2017 10:00;-1.051666667;74.44166667;5.886666667;127.4166667;;
05/06/2017 11:00;0.206666667;74.15833333;4.948333333;138.2166667;;
05/06/2017 12:00;1.001666667;73.13666667;4.471666667;140.7;;
05/06/2017 13:00;1.31;75.41833333;4.425;147.8666667;;
05/06/2017 14:00;1.731666667;75.87833333;3.278333333;146.6;;
05/06/2017 15:00;1.746666667;75.69833333;3.458333333;138.4;;
05/06/2017 16:00;1.72;75.91333333;3.528333333;140.5;;
05/06/2017 17:00;1.785;76.065;3.395;131;;
05/06/2017 18:00;1.64;75.19166667;3.405;131.35;;
05/06/2017 19:00;1.505;75.095;3.126666667;132.3833333;;
05/06/2017 20:00;1.148333333;75.90666667;3.276666667;130.8833333;;
05/06/2017 21:00;0.506666667;76.81166667;3.528333333;129.8;;
05/06/2017 22:00;0.081666667;78.64166667;3.721666667;127.6833333;;
05/06/2017 23:00;-0.963333333;79.435;4.128333333;125.95;;
06/06/2017 00:00;-1.915;80.01833333;4.323333333;129;;
